scoreHome,scoreAway
103.0,108.0
121.0,100.0
129.0,132.0
111.0,113.0
123.0,114.0
122.0,130.0
133.0,111.0
129.0,115.0
109.0,131.0
132.0,129.0
122.0,133.0
116.0,110.0
133.0,131.0
134.0,122.0
109.0,114.0
112.0,104.0
133.0,131.0
101.0,118.0
150.0,116.0
142.0,130.0
140.0,126.0
110.0,117.0
144.0,113.0
127.0,151.0
122.0,112.0
110.0,114.0
136.0,113.0
131.0,132.0
116.0,128.0
126.0,124.0
134.0,118.0
152.0,111.0
124.0,125.0
121.0,116.0
105.0,112.0
143.0,120.0
109.0,104.0
116.0,112.0
115.0,122.0
129.0,138.0
121.0,117.0
136.0,149.0
104.0,127.0
121.0,141.0
134.0,125.0
143.0,147.0
138.0,142.0
117.0,113.0
117.0,123.0
104.0,117.0
103.0,122.0
107.0,104.0
111.0,112.0
131.0,141.0
116.0,110.0
112.0,130.0
111.0,113.0
116.0,111.0
108.0,99.0
122.0,114.0
131.0,130.0
135.0,126.0
129.0,114.0
106.0,109.0
125.0,119.0
82.0,87.0
133.0,136.0
121.0,111.0
128.0,117.0
101.0,115.0
123.0,102.0
114.0,113.0
118.0,104.0
119.0,122.0
129.0,122.0
101.0,99.0
124.0,115.0
134.0,137.0
107.0,114.0
60.0,81.0
109.0,100.0
122.0,131.0
117.0,121.0
118.0,125.0
123.0,132.0
109.0,110.0
129.0,98.0
102.0,135.0
124.0,127.0
128.0,107.0
125.0,129.0
113.0,108.0
120.0,129.0
113.0,120.0
115.0,122.0
118.0,119.0
122.0,116.0
126.0,158.0
94.0,112.0
100.0,119.0
125.0,113.0
121.0,129.0
106.0,108.0
108.0,116.0
118.0,106.0
122.0,113.0
100.0,102.0
106.0,93.0
122.0,102.0
116.0,110.0
104.0,113.0
111.0,114.0
100.0,118.0
114.0,97.0
116.0,124.0
111.0,94.0
118.0,113.0
111.0,98.0
131.0,118.0
94.0,97.0
109.0,119.0
102.0,91.0
94.0,110.0
109.0,107.0
144.0,117.0
115.0,122.0
133.0,142.0
103.0,94.0
132.0,133.0
133.0,126.0
93.0,104.0
113.0,130.0
112.0,133.0
115.0,109.0
122.0,116.0
94.0,109.0
115.0,126.0
141.0,137.0
97.0,113.0
97.0,114.0
87.0,92.0
116.0,111.0
115.0,124.0
103.0,113.0
107.0,111.0
112.0,120.0
95.0,103.0
113.0,114.0
134.0,116.0
110.0,119.0
129.0,114.0
102.0,107.0
120.0,118.0
112.0,124.0
117.0,125.0
114.0,107.0
102.0,106.0
119.0,99.0
111.0,116.0
108.0,107.0
121.0,107.0
107.0,113.0
100.0,109.0
116.0,111.0
120.0,109.0
127.0,121.0
111.0,118.0
91.0,88.0
111.0,114.0
101.0,95.0
108.0,122.0
116.0,124.0
115.0,97.0
120.0,115.0
119.0,105.0
105.0,102.0
107.0,85.0
122.0,117.0
99.0,110.0
105.0,104.0
121.0,102.0
126.0,114.0
111.0,106.0
83.0,102.0
111.0,85.0
112.0,106.0
121.0,106.0
108.0,95.0
102.0,95.0
110.0,119.0
98.0,91.0
109.0,98.0
95.0,103.0
109.0,115.0
121.0,114.0
98.0,119.0
104.0,97.0
96.0,110.0
104.0,109.0
121.0,127.0
104.0,127.0
102.0,118.0
121.0,136.0
133.0,123.0
126.0,121.0
124.0,115.0
112.0,93.0
109.0,120.0
92.0,128.0
110.0,97.0
121.0,111.0
127.0,113.0
104.0,108.0
124.0,92.0
146.0,101.0
125.0,114.0
138.0,94.0
119.0,122.0
107.0,117.0
126.0,132.0
137.0,126.0
106.0,103.0
146.0,128.0
112.0,100.0
114.0,99.0
126.0,98.0
120.0,106.0
101.0,112.0
86.0,95.0
116.0,115.0
102.0,114.0
96.0,84.0
121.0,101.0
101.0,129.0
103.0,101.0
117.0,110.0
116.0,108.0
105.0,109.0
112.0,93.0
120.0,119.0
99.0,101.0
107.0,110.0
110.0,105.0
118.0,112.0
123.0,104.0
119.0,108.0
105.0,94.0
109.0,119.0
126.0,119.0
137.0,133.0
114.0,133.0
147.0,116.0
112.0,126.0
129.0,126.0
120.0,111.0
119.0,114.0
113.0,93.0
104.0,101.0
118.0,106.0
123.0,103.0
131.0,113.0
133.0,122.0
104.0,101.0
115.0,106.0
109.0,112.0
110.0,102.0
105.0,98.0
121.0,109.0
100.0,88.0
104.0,106.0
111.0,121.0
120.0,106.0
105.0,114.0
88.0,90.0
99.0,94.0
113.0,112.0
90.0,99.0
116.0,108.0
99.0,79.0
88.0,103.0
112.0,97.0
131.0,111.0
118.0,106.0
133.0,120.0
144.0,114.0
116.0,118.0
113.0,106.0
88.0,93.0
111.0,101.0
110.0,114.0
100.0,129.0
121.0,106.0
125.0,119.0
123.0,108.0
87.0,135.0
103.0,93.0
100.0,87.0
109.0,114.0
103.0,106.0
122.0,119.0
103.0,101.0
105.0,87.0
117.0,107.0
101.0,102.0
123.0,110.0
111.0,99.0
98.0,109.0
119.0,100.0
133.0,113.0
96.0,98.0
96.0,101.0
102.0,93.0
96.0,118.0
101.0,96.0
120.0,121.0
109.0,115.0
109.0,118.0
96.0,103.0
103.0,98.0
113.0,103.0
122.0,94.0
110.0,102.0
109.0,114.0
115.0,104.0
125.0,113.0
96.0,103.0
106.0,109.0
118.0,102.0
124.0,128.0
129.0,112.0
120.0,95.0
125.0,118.0
128.0,117.0
122.0,97.0
118.0,104.0
109.0,107.0
126.0,104.0
127.0,83.0
121.0,90.0
113.0,116.0
96.0,107.0
106.0,103.0
123.0,117.0
100.0,116.0
122.0,113.0
129.0,105.0
105.0,109.0
99.0,96.0
134.0,99.0
131.0,123.0
130.0,114.0
109.0,112.0
111.0,97.0
112.0,105.0
118.0,113.0
124.0,108.0
105.0,121.0
107.0,106.0
122.0,110.0
117.0,109.0
125.0,108.0
137.0,134.0
103.0,115.0
141.0,136.0
118.0,101.0
127.0,112.0
100.0,93.0
113.0,107.0
108.0,99.0
106.0,110.0
94.0,102.0
121.0,125.0
117.0,130.0
108.0,101.0
132.0,130.0
115.0,118.0
90.0,83.0
124.0,106.0
129.0,112.0
100.0,89.0
117.0,106.0
109.0,98.0
120.0,113.0
121.0,109.0
125.0,108.0
98.0,117.0
104.0,108.0
116.0,109.0
97.0,92.0
110.0,104.0
141.0,94.0
103.0,94.0
119.0,116.0
97.0,91.0
113.0,86.0
115.0,104.0
109.0,104.0
98.0,97.0
114.0,106.0
117.0,95.0
107.0,93.0
128.0,115.0
115.0,102.0
107.0,117.0
120.0,113.0
110.0,118.0
109.0,118.0
110.0,105.0
123.0,113.0
116.0,100.0
130.0,125.0
129.0,115.0
114.0,106.0
115.0,113.0
117.0,110.0
119.0,117.0
115.0,121.0
113.0,97.0
122.0,131.0
109.0,88.0
112.0,107.0
133.0,119.0
114.0,128.0
112.0,108.0
122.0,139.0
112.0,116.0
119.0,116.0
106.0,114.0
116.0,109.0
111.0,119.0
123.0,115.0
120.0,107.0
133.0,115.0
99.0,111.0
119.0,122.0
121.0,132.0
114.0,115.0
126.0,104.0
117.0,106.0
107.0,115.0
100.0,125.0
129.0,124.0
121.0,114.0
136.0,130.0
123.0,109.0
110.0,115.0
114.0,119.0
119.0,115.0
115.0,94.0
100.0,93.0
107.0,100.0
125.0,105.0
116.0,113.0
104.0,116.0
119.0,128.0
132.0,101.0
124.0,115.0
107.0,116.0
120.0,109.0
100.0,132.0
114.0,106.0
95.0,99.0
128.0,97.0
112.0,110.0
112.0,107.0
117.0,112.0
98.0,112.0
96.0,104.0
100.0,125.0
110.0,113.0
130.0,104.0
118.0,114.0
98.0,125.0
121.0,122.0
132.0,113.0
113.0,112.0
108.0,102.0
115.0,105.0
116.0,95.0
130.0,119.0
102.0,82.0
106.0,108.0
116.0,107.0
124.0,109.0
124.0,111.0
134.0,105.0
107.0,105.0
104.0,105.0
124.0,134.0
90.0,123.0
110.0,80.0
129.0,109.0
121.0,114.0
112.0,97.0
114.0,125.0
110.0,99.0
109.0,116.0
121.0,110.0
114.0,104.0
129.0,102.0
140.0,111.0
112.0,117.0
115.0,114.0
120.0,90.0
114.0,118.0
102.0,117.0
124.0,121.0
103.0,96.0
132.0,105.0
131.0,107.0
121.0,111.0
115.0,110.0
134.0,124.0
115.0,109.0
113.0,103.0
100.0,123.0
106.0,89.0
115.0,97.0
113.0,114.0
107.0,116.0
113.0,101.0
137.0,106.0
118.0,98.0
111.0,90.0
108.0,104.0
114.0,103.0
104.0,96.0
126.0,97.0
112.0,104.0
105.0,98.0
119.0,109.0
121.0,117.0
123.0,111.0
112.0,100.0
101.0,92.0
107.0,110.0
98.0,110.0
119.0,74.0
117.0,105.0
119.0,123.0
118.0,108.0
118.0,105.0
102.0,116.0
104.0,103.0
120.0,114.0
123.0,98.0
122.0,105.0
115.0,85.0
102.0,109.0
99.0,90.0
118.0,117.0
128.0,105.0
121.0,100.0
109.0,101.0
85.0,111.0
122.0,114.0
106.0,86.0
126.0,120.0
134.0,106.0
117.0,113.0
140.0,103.0
121.0,116.0
117.0,110.0
111.0,94.0
113.0,101.0
119.0,123.0
122.0,99.0
111.0,122.0
120.0,98.0
121.0,124.0
132.0,100.0
124.0,128.0
109.0,90.0
120.0,111.0
125.0,124.0
119.0,113.0
100.0,91.0
109.0,92.0
114.0,93.0
97.0,102.0
112.0,120.0
126.0,130.0
123.0,115.0
107.0,112.0
111.0,86.0
106.0,102.0
113.0,114.0
107.0,112.0
128.0,101.0
114.0,99.0
117.0,115.0
117.0,106.0
140.0,131.0
99.0,115.0
92.0,102.0
87.0,112.0
118.0,120.0
100.0,92.0
98.0,94.0
103.0,114.0
114.0,121.0
120.0,112.0
111.0,113.0
125.0,139.0
110.0,111.0
119.0,121.0
108.0,115.0
125.0,109.0
113.0,120.0
132.0,140.0
121.0,124.0
85.0,99.0
128.0,112.0
115.0,123.0
138.0,112.0
108.0,124.0
114.0,109.0
95.0,96.0
130.0,122.0
124.0,95.0
111.0,114.0
117.0,125.0
103.0,116.0
93.0,105.0
106.0,102.0
99.0,121.0
128.0,118.0
107.0,123.0
120.0,128.0
96.0,106.0
80.0,93.0
112.0,127.0
91.0,128.0
109.0,121.0
84.0,93.0
122.0,128.0
119.0,116.0
130.0,104.0
96.0,104.0
118.0,115.0
105.0,103.0
116.0,127.0
134.0,128.0
105.0,118.0
130.0,113.0
117.0,118.0
109.0,104.0
114.0,118.0
120.0,131.0
114.0,122.0
112.0,125.0
121.0,105.0
91.0,134.0
95.0,107.0
95.0,109.0
100.0,112.0
115.0,113.0
97.0,102.0
111.0,122.0
106.0,66.0
101.0,157.0
114.0,138.0
80.0,120.0
90.0,124.0
112.0,118.0
96.0,124.0
102.0,117.0
112.0,126.0
107.0,123.0
110.0,121.0
131.0,114.0
101.0,126.0
127.0,115.0
129.0,138.0
125.0,122.0
108.0,127.0
129.0,125.0
105.0,123.0
134.0,124.0
147.0,127.0
112.0,121.0
95.0,105.0
140.0,123.0
136.0,119.0
113.0,119.0
106.0,109.0
135.0,106.0
124.0,113.0
133.0,112.0
124.0,118.0
120.0,121.0
116.0,100.0
112.0,118.0
113.0,118.0
107.0,109.0
117.0,110.0
106.0,111.0
125.0,111.0
98.0,119.0
135.0,110.0
113.0,111.0
138.0,85.0
101.0,118.0
80.0,111.0
107.0,117.0
131.0,134.0
98.0,115.0
106.0,125.0
96.0,133.0
127.0,118.0
92.0,124.0
95.0,132.0
112.0,103.0
107.0,105.0
95.0,113.0
108.0,137.0
93.0,96.0
112.0,132.0
107.0,109.0
114.0,108.0
103.0,88.0
101.0,114.0
109.0,115.0
136.0,131.0
105.0,120.0
117.0,132.0
125.0,116.0
103.0,113.0
107.0,111.0
111.0,116.0
90.0,102.0
117.0,145.0
83.0,114.0
110.0,92.0
119.0,100.0
118.0,111.0
112.0,107.0
118.0,113.0
105.0,90.0
110.0,106.0
111.0,92.0
116.0,96.0
134.0,105.0
121.0,124.0
93.0,107.0
107.0,121.0
115.0,126.0
115.0,95.0
115.0,120.0
132.0,116.0
140.0,129.0
124.0,102.0
106.0,101.0
113.0,120.0
128.0,130.0
105.0,106.0
112.0,113.0
115.0,116.0
98.0,107.0
118.0,103.0
133.0,85.0
109.0,127.0
112.0,116.0
92.0,132.0
125.0,119.0
101.0,93.0
125.0,124.0
121.0,127.0
123.0,119.0
108.0,106.0
123.0,111.0
111.0,118.0
129.0,110.0
118.0,114.0
106.0,97.0
122.0,125.0
116.0,113.0
104.0,125.0
112.0,106.0
87.0,111.0
112.0,111.0
135.0,117.0
108.0,111.0
128.0,126.0
100.0,120.0
106.0,121.0
127.0,102.0
115.0,135.0
108.0,116.0
124.0,121.0
117.0,122.0
110.0,102.0
140.0,135.0
120.0,131.0
121.0,105.0
125.0,104.0
107.0,104.0
129.0,124.0
115.0,112.0
101.0,122.0
116.0,122.0
120.0,128.0
94.0,102.0
113.0,106.0
118.0,103.0
122.0,112.0
115.0,87.0
96.0,108.0
107.0,103.0
136.0,119.0
106.0,114.0
124.0,113.0
115.0,119.0
128.0,129.0
100.0,108.0
96.0,132.0
108.0,96.0
121.0,111.0
91.0,98.0
120.0,107.0
129.0,94.0
104.0,112.0
131.0,129.0
109.0,113.0
110.0,121.0
127.0,122.0
135.0,106.0
120.0,133.0
122.0,107.0
121.0,126.0
100.0,133.0
135.0,130.0
138.0,135.0
104.0,111.0
98.0,110.0
120.0,105.0
119.0,144.0
143.0,131.0
125.0,104.0
128.0,123.0
131.0,118.0
117.0,127.0
123.0,117.0
117.0,131.0
124.0,123.0
132.0,120.0
105.0,98.0
121.0,118.0
132.0,127.0
114.0,122.0
116.0,113.0
115.0,121.0
100.0,120.0
116.0,123.0
114.0,106.0
126.0,123.0
97.0,119.0
134.0,142.0
115.0,119.0
121.0,113.0
135.0,127.0
109.0,132.0
124.0,133.0
122.0,117.0
123.0,108.0
134.0,138.0
128.0,127.0
133.0,116.0
133.0,128.0
114.0,122.0
95.0,113.0
133.0,100.0
127.0,129.0
118.0,113.0
139.0,114.0
135.0,115.0
136.0,111.0
134.0,136.0
117.0,120.0
126.0,125.0
127.0,126.0
106.0,113.0
111.0,125.0
134.0,120.0
119.0,125.0
110.0,101.0
137.0,114.0
117.0,122.0
137.0,129.0
130.0,112.0
153.0,121.0
122.0,115.0
127.0,120.0
119.0,113.0
110.0,125.0
109.0,111.0
108.0,115.0
126.0,94.0
109.0,123.0
90.0,109.0
124.0,127.0
97.0,126.0
126.0,135.0
112.0,103.0
100.0,106.0
115.0,131.0
110.0,128.0
132.0,119.0
114.0,134.0
113.0,103.0
112.0,101.0
131.0,133.0
112.0,118.0
126.0,114.0
125.0,116.0
108.0,109.0
102.0,108.0
115.0,113.0
96.0,112.0
95.0,94.0
117.0,111.0
102.0,127.0
89.0,105.0
121.0,114.0
105.0,124.0
119.0,105.0
142.0,130.0
104.0,99.0
92.0,117.0
125.0,121.0
94.0,102.0
105.0,123.0
89.0,108.0
104.0,109.0
91.0,94.0
140.0,110.0
112.0,99.0
107.0,119.0
101.0,110.0
116.0,112.0
117.0,106.0
99.0,121.0
122.0,106.0
126.0,98.0
104.0,113.0
105.0,154.0
113.0,106.0
128.0,125.0
120.0,134.0
111.0,123.0
101.0,113.0
128.0,129.0
94.0,115.0
100.0,98.0
141.0,119.0
110.0,108.0
125.0,105.0
123.0,120.0
126.0,127.0
110.0,118.0
125.0,136.0
110.0,124.0
112.0,123.0
111.0,119.0
119.0,114.0
116.0,111.0
103.0,94.0
123.0,128.0
100.0,138.0
126.0,132.0
127.0,122.0
99.0,125.0
123.0,144.0
128.0,124.0
125.0,115.0
100.0,116.0
106.0,103.0
105.0,113.0
114.0,113.0
112.0,106.0
112.0,129.0
140.0,125.0
110.0,114.0
123.0,131.0
113.0,118.0
106.0,100.0
123.0,127.0
112.0,114.0
106.0,127.0
111.0,98.0
115.0,117.0
128.0,123.0
87.0,105.0
110.0,112.0
104.0,105.0
104.0,113.0
101.0,103.0
94.0,93.0
106.0,113.0
100.0,97.0
100.0,99.0
107.0,99.0
102.0,101.0
111.0,118.0
94.0,101.0
112.0,122.0
104.0,102.0
106.0,131.0
97.0,99.0
107.0,113.0
122.0,115.0
106.0,117.0
101.0,103.0
102.0,112.0
117.0,105.0
132.0,118.0
101.0,117.0
113.0,114.0
98.0,108.0
113.0,118.0
113.0,112.0
116.0,100.0
114.0,140.0
116.0,122.0
135.0,99.0
121.0,125.0
101.0,134.0
118.0,130.0
110.0,146.0
129.0,115.0
119.0,122.0
112.0,121.0
135.0,137.0
102.0,109.0
99.0,124.0
108.0,120.0
120.0,129.0
113.0,118.0
110.0,117.0
116.0,123.0
126.0,122.0
119.0,126.0
117.0,103.0
89.0,99.0
120.0,104.0
131.0,151.0
129.0,127.0
117.0,128.0
126.0,118.0
120.0,126.0
128.0,137.0
132.0,114.0
90.0,102.0
128.0,120.0
110.0,122.0
110.0,99.0
125.0,137.0
109.0,119.0
106.0,127.0
118.0,128.0
126.0,131.0
106.0,98.0
119.0,132.0
113.0,144.0
116.0,121.0
121.0,109.0
125.0,126.0
122.0,115.0
126.0,122.0
101.0,111.0
112.0,128.0
112.0,111.0
118.0,109.0
95.0,133.0
99.0,117.0
138.0,143.0
94.0,105.0
110.0,129.0
111.0,93.0
122.0,124.0
109.0,115.0
106.0,113.0
100.0,143.0
107.0,98.0
129.0,124.0
102.0,129.0
112.0,118.0
97.0,111.0
99.0,102.0
94.0,100.0
113.0,92.0
130.0,111.0
111.0,112.0
91.0,124.0
122.0,120.0
139.0,149.0
108.0,119.0
104.0,102.0
104.0,119.0
117.0,110.0
112.0,115.0
131.0,106.0
95.0,112.0
120.0,124.0
131.0,122.0
110.0,118.0
109.0,115.0
102.0,117.0
118.0,96.0
107.0,121.0
101.0,94.0
109.0,114.0
124.0,128.0
104.0,110.0
144.0,109.0
115.0,131.0
112.0,97.0
112.0,127.0
123.0,111.0
109.0,121.0
116.0,99.0
96.0,88.0
106.0,124.0
111.0,115.0
109.0,123.0
136.0,117.0
108.0,109.0
121.0,125.0
111.0,121.0
123.0,97.0
126.0,98.0
105.0,109.0
111.0,85.0
121.0,123.0
103.0,140.0
146.0,125.0
111.0,113.0
106.0,91.0
87.0,107.0
106.0,107.0
101.0,125.0
133.0,139.0
129.0,134.0
120.0,106.0
115.0,132.0
120.0,104.0
85.0,98.0
101.0,134.0
97.0,100.0
104.0,77.0
102.0,107.0
119.0,93.0
113.0,124.0
117.0,114.0
91.0,114.0
105.0,100.0
111.0,108.0
102.0,133.0
112.0,129.0
119.0,109.0
110.0,106.0
121.0,101.0
117.0,122.0
103.0,91.0
105.0,109.0
109.0,130.0
103.0,109.0
107.0,121.0
119.0,114.0
108.0,121.0
123.0,105.0
119.0,111.0
126.0,132.0
129.0,120.0
119.0,124.0
111.0,116.0
114.0,113.0
103.0,109.0
107.0,102.0
120.0,121.0
126.0,104.0
103.0,109.0
117.0,113.0
136.0,109.0
109.0,134.0
118.0,105.0
109.0,117.0
135.0,133.0
107.0,97.0
101.0,113.0
104.0,114.0
116.0,121.0
109.0,113.0
115.0,135.0
121.0,112.0
96.0,103.0
113.0,110.0
124.0,122.0
120.0,111.0
119.0,107.0
126.0,119.0
111.0,121.0
124.0,93.0
107.0,100.0
112.0,95.0
147.0,106.0
129.0,107.0
127.0,113.0
135.0,127.0
126.0,106.0
105.0,100.0
101.0,107.0
111.0,109.0
112.0,100.0
139.0,77.0
127.0,123.0
124.0,108.0
129.0,120.0
129.0,106.0
120.0,129.0
134.0,115.0
116.0,97.0
134.0,120.0
138.0,136.0
133.0,110.0
123.0,127.0
116.0,102.0
123.0,87.0
128.0,120.0
126.0,117.0
139.0,141.0
106.0,110.0
124.0,112.0
95.0,128.0
116.0,118.0
124.0,101.0
125.0,128.0
122.0,121.0
115.0,100.0
118.0,128.0
107.0,106.0
134.0,137.0
124.0,120.0
121.0,107.0
137.0,128.0
129.0,119.0
130.0,103.0
117.0,123.0
117.0,123.0
115.0,124.0
133.0,96.0
100.0,103.0
153.0,121.0
120.0,128.0
112.0,100.0
132.0,137.0
126.0,106.0
120.0,109.0
127.0,110.0
150.0,117.0
96.0,115.0
130.0,114.0
125.0,128.0
101.0,98.0
123.0,121.0
115.0,109.0
110.0,112.0
108.0,110.0
119.0,111.0
123.0,119.0
126.0,131.0
119.0,129.0
132.0,113.0
132.0,136.0
110.0,122.0
116.0,108.0
118.0,110.0
108.0,94.0
106.0,116.0
144.0,97.0
131.0,98.0
96.0,98.0
98.0,94.0
117.0,96.0
101.0,110.0
118.0,136.0
118.0,102.0
123.0,132.0
116.0,134.0
118.0,125.0
115.0,142.0
103.0,116.0
101.0,138.0
110.0,131.0
104.0,124.0
106.0,114.0
98.0,117.0
98.0,110.0
98.0,81.0
110.0,113.0
110.0,111.0
102.0,107.0
95.0,99.0
105.0,135.0
86.0,95.0
95.0,80.0
117.0,112.0
108.0,94.0
104.0,103.0
110.0,113.0
84.0,103.0
95.0,116.0
110.0,114.0
99.0,101.0
104.0,110.0
101.0,89.0
90.0,103.0
96.0,120.0
105.0,103.0
99.0,94.0
123.0,115.0
98.0,106.0
103.0,115.0
107.0,113.0
108.0,99.0
97.0,113.0
117.0,112.0
93.0,109.0
99.0,103.0
120.0,123.0
95.0,152.0
95.0,109.0
109.0,129.0
109.0,147.0
93.0,117.0
102.0,129.0
102.0,113.0
108.0,132.0
113.0,103.0
106.0,127.0
94.0,111.0
107.0,116.0
128.0,122.0
97.0,119.0
116.0,108.0
96.0,126.0
118.0,109.0
102.0,99.0
94.0,108.0
104.0,115.0
114.0,109.0
120.0,118.0
103.0,106.0
104.0,87.0
106.0,136.0
125.0,147.0
127.0,125.0
99.0,128.0
102.0,112.0
80.0,113.0
107.0,118.0
109.0,110.0
103.0,105.0
103.0,124.0
104.0,100.0
117.0,114.0
119.0,107.0
116.0,115.0
121.0,103.0
113.0,121.0
110.0,94.0
102.0,97.0
131.0,103.0
106.0,114.0
119.0,106.0
108.0,115.0
121.0,130.0
110.0,125.0
113.0,92.0
106.0,101.0
97.0,110.0
118.0,112.0
126.0,108.0
126.0,122.0
109.0,106.0
109.0,104.0
127.0,130.0
127.0,119.0
119.0,121.0
114.0,108.0
102.0,94.0
115.0,104.0
99.0,102.0
120.0,92.0
85.0,97.0
88.0,96.0
103.0,123.0
89.0,123.0
103.0,113.0
98.0,139.0
111.0,106.0
105.0,120.0
125.0,136.0
121.0,93.0
125.0,127.0
99.0,122.0
95.0,119.0
107.0,104.0
107.0,127.0
100.0,108.0
110.0,116.0
121.0,97.0
96.0,105.0
124.0,121.0
119.0,126.0
104.0,113.0
114.0,99.0
104.0,125.0
135.0,128.0
103.0,112.0
106.0,119.0
112.0,105.0
121.0,108.0
142.0,113.0
105.0,108.0
112.0,128.0
111.0,107.0
130.0,111.0
91.0,99.0
107.0,114.0
97.0,94.0
134.0,98.0
134.0,93.0
112.0,99.0
105.0,109.0
121.0,105.0
106.0,92.0
114.0,104.0
118.0,97.0
114.0,118.0
122.0,107.0
128.0,111.0
125.0,110.0
104.0,98.0
115.0,110.0
123.0,113.0
119.0,118.0
116.0,122.0
112.0,98.0
125.0,116.0
104.0,106.0
103.0,114.0
124.0,114.0
132.0,120.0
117.0,105.0
108.0,112.0
101.0,104.0
113.0,104.0
106.0,119.0
113.0,124.0
110.0,126.0
116.0,119.0
123.0,124.0
126.0,113.0
110.0,116.0
121.0,108.0
100.0,88.0
105.0,100.0
98.0,112.0
112.0,104.0
116.0,109.0
113.0,104.0
139.0,109.0
90.0,112.0
119.0,109.0
108.0,105.0
137.0,134.0
98.0,115.0
114.0,82.0
97.0,132.0
110.0,102.0
101.0,104.0
117.0,115.0
119.0,114.0
118.0,108.0
109.0,114.0
125.0,102.0
115.0,112.0
131.0,91.0
117.0,104.0
123.0,128.0
97.0,103.0
106.0,108.0
109.0,108.0
109.0,110.0
125.0,114.0
127.0,120.0
110.0,106.0
125.0,113.0
105.0,114.0
95.0,99.0
105.0,101.0
122.0,108.0
129.0,104.0
120.0,105.0
116.0,108.0
109.0,114.0
119.0,100.0
124.0,101.0
90.0,87.0
109.0,110.0
102.0,90.0
97.0,93.0
91.0,98.0
97.0,109.0
121.0,127.0
103.0,116.0
101.0,102.0
110.0,109.0
118.0,100.0
108.0,111.0
95.0,103.0
83.0,98.0
107.0,92.0
123.0,107.0
113.0,125.0
96.0,115.0
99.0,109.0
129.0,131.0
103.0,116.0
112.0,96.0
114.0,103.0
112.0,106.0
113.0,102.0
117.0,112.0
103.0,108.0
113.0,122.0
101.0,110.0
103.0,101.0
130.0,77.0
117.0,122.0
100.0,104.0
135.0,111.0
112.0,115.0
120.0,121.0
105.0,129.0
122.0,111.0
102.0,109.0
110.0,103.0
112.0,116.0
115.0,102.0
124.0,126.0
108.0,115.0
101.0,81.0
102.0,111.0
116.0,93.0
116.0,113.0
111.0,108.0
114.0,126.0
100.0,83.0
99.0,113.0
105.0,117.0
87.0,92.0
89.0,111.0
99.0,102.0
94.0,112.0
104.0,99.0
134.0,110.0
108.0,99.0
100.0,122.0
107.0,92.0
110.0,104.0
94.0,83.0
39.0,52.0
127.0,81.0
107.0,95.0
140.0,111.0
104.0,105.0
99.0,101.0
117.0,97.0
97.0,98.0
102.0,118.0
110.0,107.0
122.0,118.0
133.0,113.0
110.0,102.0
92.0,112.0
110.0,121.0
130.0,110.0
126.0,98.0
101.0,96.0
113.0,97.0
132.0,96.0
124.0,120.0
125.0,113.0
104.0,95.0
130.0,122.0
105.0,115.0
104.0,114.0
100.0,119.0
124.0,122.0
107.0,123.0
117.0,119.0
127.0,115.0
128.0,109.0
107.0,115.0
137.0,140.0
122.0,138.0
107.0,129.0
124.0,117.0
123.0,108.0
124.0,127.0
129.0,134.0
132.0,105.0
132.0,125.0
145.0,113.0
124.0,111.0
154.0,148.0
127.0,90.0
117.0,109.0
125.0,108.0
117.0,113.0
103.0,117.0
118.0,113.0
114.0,112.0
105.0,100.0
137.0,140.0
128.0,131.0
115.0,99.0
113.0,115.0
133.0,109.0
120.0,118.0
114.0,130.0
114.0,94.0
138.0,133.0
118.0,114.0
98.0,114.0
133.0,135.0
103.0,117.0
116.0,144.0
115.0,127.0
128.0,120.0
118.0,117.0
94.0,102.0
118.0,102.0
120.0,119.0
118.0,143.0
111.0,124.0
108.0,115.0
131.0,128.0
108.0,100.0
120.0,102.0
106.0,117.0
126.0,103.0
117.0,118.0
112.0,108.0
116.0,114.0
115.0,117.0
123.0,126.0
120.0,112.0
132.0,129.0
121.0,100.0
108.0,118.0
124.0,123.0
111.0,116.0
139.0,119.0
125.0,112.0
107.0,114.0
116.0,125.0
134.0,133.0
111.0,118.0
139.0,116.0
121.0,105.0
124.0,123.0
109.0,101.0
123.0,102.0
101.0,115.0
104.0,111.0
96.0,98.0
100.0,99.0
118.0,126.0
105.0,111.0
137.0,101.0
121.0,115.0
122.0,109.0
121.0,92.0
125.0,110.0
111.0,117.0
134.0,125.0
123.0,85.0
114.0,109.0
135.0,101.0
114.0,99.0
111.0,85.0
113.0,104.0
125.0,102.0
108.0,104.0
97.0,105.0
111.0,101.0
111.0,116.0
91.0,111.0
116.0,123.0
120.0,108.0
120.0,116.0
128.0,116.0
112.0,102.0
103.0,109.0
126.0,128.0
124.0,103.0
137.0,130.0
129.0,107.0
127.0,105.0
97.0,98.0
118.0,119.0
119.0,103.0
120.0,85.0
105.0,111.0
100.0,111.0
110.0,98.0
119.0,113.0
122.0,110.0
107.0,86.0
124.0,120.0
127.0,96.0
111.0,119.0
117.0,111.0
112.0,109.0
126.0,110.0
141.0,129.0
109.0,112.0
98.0,105.0
124.0,116.0
127.0,120.0
126.0,94.0
110.0,99.0
106.0,102.0
96.0,101.0
119.0,111.0
106.0,96.0
121.0,125.0
128.0,112.0
122.0,103.0
137.0,91.0
113.0,106.0
114.0,75.0
126.0,110.0
117.0,114.0
118.0,88.0
